timestamp,city,aqi,weather_icon,wind_speed,humidity
2025-07-11T02:16:37.033819+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.4 km/h,74%
2025-07-11T03:22:31.133230+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.8 km/h,73%
2025-07-11T04:20:27.952341+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.8 km/h,70%
2025-07-11T05:19:05.055082+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.3 km/h,70%
2025-07-11T06:19:39.966348+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,70%
2025-07-11T08:44:35.852916+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.6 km/h,63%
2025-07-11T10:27:44.659516+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,50%
2025-07-11T11:36:57.867544+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,15.8 km/h,49%
2025-07-11T12:23:24.117506+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.6 km/h,50%
2025-07-11T13:30:59.436126+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.1 km/h,57%
2025-07-11T14:21:01.452569+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.5 km/h,60%
2025-07-11T15:27:46.337205+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.4 km/h,51%
2025-07-11T16:22:39.176374+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.2 km/h,51%
2025-07-11T17:21:49.931552+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,61%
2025-07-11T18:18:15.172219+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.7 km/h,67%
2025-07-11T19:40:22.571090+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.1 km/h,72%
2025-07-11T20:33:01.015271+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.5 km/h,70%
2025-07-11T22:21:38.549375+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.6 km/h,72%
2025-07-11T23:26:11.463349+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,71%
2025-07-12T00:18:54.833163+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.7 km/h,75%
2025-07-12T01:28:50.878237+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.5 km/h,74%
2025-07-12T02:16:28.478022+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,73%
2025-07-12T03:22:33.048523+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,73%
2025-07-12T04:19:31.854054+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,77%
2025-07-12T05:19:41.444407+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.7 km/h,76%
2025-07-12T06:20:10.078834+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,79%
2025-07-12T08:45:51.689301+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.0 km/h,65%
2025-07-12T10:25:36.450286+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.8 km/h,54%
2025-07-12T11:31:13.257548+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,54%
2025-07-12T12:20:30.931056+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,52%
2025-07-12T13:28:33.227438+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,17.1 km/h,53%
2025-07-12T14:19:08.935537+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.0 km/h,57%
2025-07-12T15:24:24.874018+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.1 km/h,60%
2025-07-12T16:20:02.158728+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,63%
2025-07-12T17:20:06.329051+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.8 km/h,67%
2025-07-12T18:16:54.244396+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.6 km/h,72%
2025-07-12T19:37:53.414149+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,0.8 km/h,75%
2025-07-12T20:28:48.200391+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.5 km/h,81%
2025-07-12T21:18:07.401621+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.0 km/h,78%
2025-07-12T22:19:47.075991+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,75%
2025-07-12T23:23:23.810296+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.0 km/h,78%
2025-07-13T00:16:44.211825+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.8 km/h,78%
2025-07-13T01:26:49.691607+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.4 km/h,78%
2025-07-13T02:15:22.397087+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.5 km/h,76%
2025-07-13T03:20:50.776279+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.7 km/h,79%
2025-07-13T04:18:04.929802+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.7 km/h,80%
2025-07-13T05:18:49.228224+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,78%
2025-07-13T06:20:42.563176+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.1 km/h,78%
2025-07-13T08:53:04.978684+07:00,Nha Trang,62,/dl/web/weather/ic-w-02-new-clouds-full.svg,3.7 km/h,63%
2025-07-13T10:40:46.930822+07:00,Nha Trang,59,/dl/web/weather/ic-w-02-new-clouds-full.svg,8.7 km/h,51%
2025-07-13T11:37:16.563237+07:00,Nha Trang,59,/dl/web/weather/ic-w-02-new-clouds-full.svg,15.1 km/h,55%
2025-07-13T12:21:40.745739+07:00,Nha Trang,59,/dl/web/weather/ic-w-02-new-clouds-full.svg,17.2 km/h,51%
2025-07-13T13:29:20.093409+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,17.9 km/h,55%
2025-07-13T14:20:16.072425+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.9 km/h,57%
2025-07-13T15:24:32.872305+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.0 km/h,54%
2025-07-13T16:21:42.697155+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,55%
2025-07-13T17:21:40.933102+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.2 km/h,62%
2025-07-13T18:16:16.971943+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.6 km/h,74%
2025-07-13T19:38:26.970141+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.0 km/h,79%
2025-07-13T20:29:07.447501+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,77%
2025-07-13T21:17:42.179185+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,77%
2025-07-13T22:19:15.312971+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.2 km/h,79%
2025-07-13T23:23:29.989507+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,79%
2025-07-14T00:16:46.412741+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.2 km/h,80%
2025-07-14T01:26:54.185743+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.5 km/h,83%
2025-07-14T02:15:35.591878+07:00,Nha Trang,62,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,8.9 km/h,78%
2025-07-14T03:20:45.862455+07:00,Nha Trang,62,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,8.4 km/h,80%
2025-07-14T04:18:12.490224+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.5 km/h,83%
2025-07-14T05:19:02.478620+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.5 km/h,83%
2025-07-14T06:20:40.397514+07:00,Nha Trang,62,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.4 km/h,82%
2025-07-14T08:49:17.509720+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.2 km/h,64%
2025-07-14T10:41:24.138984+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.5 km/h,58%
2025-07-14T11:41:36.344787+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.7 km/h,57%
2025-07-14T12:25:45.178380+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.3 km/h,55%
2025-07-14T13:32:54.725389+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,17.4 km/h,57%
2025-07-14T14:24:02.078516+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.7 km/h,58%
2025-07-14T15:30:52.002757+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,65%
2025-07-14T16:28:03.672842+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.2 km/h,62%
2025-07-14T17:22:59.173365+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.3 km/h,63%
2025-07-14T18:18:36.556588+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.4 km/h,72%
2025-07-14T19:43:00.831297+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,1.1 km/h,80%
2025-07-14T20:36:10.956375+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.8 km/h,77%
2025-07-14T21:21:35.773657+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.6 km/h,79%
2025-07-14T22:23:01.902109+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.1 km/h,77%
2025-07-14T23:27:15.448222+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,78%
2025-07-15T00:19:31.851011+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.2 km/h,77%
2025-07-15T01:31:34.537728+07:00,Nha Trang,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,77%
2025-07-15T02:16:10.610262+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,81%
2025-07-15T03:23:21.414976+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,83%
2025-07-15T04:19:53.220846+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.2 km/h,79%
2025-07-15T05:20:09.803448+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.6 km/h,82%
2025-07-15T06:19:49.778846+07:00,Nha Trang,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,81%
2025-07-15T08:49:34.395131+07:00,Nha Trang,61,/dl/web/weather/ic-w-01-clear-sky-full.svg,5.5 km/h,64%
2025-07-15T10:38:25.708048+07:00,Nha Trang,61,/dl/web/weather/ic-w-01-clear-sky-full.svg,8.2 km/h,51%
2025-07-15T11:39:02.758688+07:00,Nha Trang,61,/dl/web/weather/ic-w-01-clear-sky-full.svg,14.6 km/h,50%
2025-07-15T12:24:51.145394+07:00,Nha Trang,61,/dl/web/weather/ic-w-02-new-clouds-full.svg,18.7 km/h,53%
2025-07-15T13:32:09.984390+07:00,Nha Trang,61,/dl/web/weather/ic-w-02-new-clouds-full.svg,19.2 km/h,60%
2025-07-15T14:22:03.735925+07:00,Nha Trang,61,/dl/web/weather/ic-w-06-rain-full.svg,15.3 km/h,64%
2025-07-15T15:28:37.386771+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.2 km/h,70%
2025-07-15T16:29:12.397721+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.2 km/h,73%
2025-07-15T17:22:09.839801+07:00,Nha Trang,63,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.1 km/h,65%
2025-07-15T18:18:43.320413+07:00,Nha Trang,63,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.1 km/h,70%
2025-07-15T19:42:56.984248+07:00,Nha Trang,65,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.1 km/h,74%
2025-07-15T20:37:02.351973+07:00,Nha Trang,65,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,3.5 km/h,79%
2025-07-15T22:21:35.188572+07:00,Nha Trang,65,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,7.4 km/h,80%
2025-07-16T01:31:32.664873+07:00,Nha Trang,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.6 km/h,82%
2025-07-16T02:17:51.262650+07:00,Nha Trang,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.7 km/h,79%
2025-07-16T03:23:29.328632+07:00,Nha Trang,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.2 km/h,78%
2025-07-16T04:19:47.449703+07:00,Nha Trang,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.2 km/h,79%
2025-07-16T05:20:45.455453+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.5 km/h,78%
2025-07-16T06:19:22.859925+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,72%
2025-07-16T08:45:57.194665+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.0 km/h,59%
2025-07-16T10:27:50.322868+07:00,Nha Trang,59,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,51%
2025-07-16T11:38:08.524061+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.4 km/h,48%
2025-07-16T12:26:24.677983+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,17.7 km/h,48%
2025-07-16T13:31:46.946539+07:00,Nha Trang,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.2 km/h,54%
2025-07-16T14:22:02.009588+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,62%
2025-07-16T15:29:01.228299+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.7 km/h,56%
2025-07-16T16:26:32.661487+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,55%
2025-07-16T17:23:12.517042+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,60%
2025-07-16T18:18:22.297732+07:00,Nha Trang,61,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.9 km/h,67%
2025-07-16T20:37:34.226104+07:00,Nha Trang,64,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,6.1 km/h,72%
2025-07-16T21:19:38.324917+07:00,Nha Trang,64,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,6.6 km/h,79%
2025-07-17T01:31:02.557219+07:00,Nha Trang,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.6 km/h,72%
2025-07-17T02:17:37.353952+07:00,Nha Trang,68,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.7 km/h,76%
2025-07-17T03:23:25.145225+07:00,Nha Trang,68,/dl/web/weather/ic-weather-scattered-clouds.svg,8.2 km/h,75%
2025-07-17T04:20:16.779117+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04n.svg,9.3 km/h,72%
2025-07-17T05:20:18.969685+07:00,Nha Trang,64,/dl/web/weather/ic-weather-04n.svg,8.9 km/h,75%
2025-07-17T06:20:14.108561+07:00,Nha Trang,64,/dl/web/weather/ic-weather-04d.svg,8.2 km/h,73%
2025-07-17T08:46:52.301082+07:00,Nha Trang,64,/dl/web/weather/ic-weather-04d.svg,7.1 km/h,63%
2025-07-17T10:27:34.437177+07:00,Nha Trang,64,/dl/web/weather/ic-weather-04d.svg,5.3 km/h,49%
2025-07-17T11:37:49.339892+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04d.svg,10.2 km/h,49%
2025-07-17T12:25:13.443294+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04d.svg,14.3 km/h,48%
2025-07-17T13:31:37.117827+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04d.svg,15.4 km/h,52%
2025-07-17T14:22:04.642075+07:00,Nha Trang,66,/dl/web/weather/ic-weather-04d.svg,15.4 km/h,55%
2025-07-17T15:28:46.347520+07:00,Nha Trang,66,/dl/web/weather/ic-weather-04d.svg,10.9 km/h,57%
2025-07-17T16:25:38.975687+07:00,Nha Trang,66,/dl/web/weather/ic-weather-04d.svg,6.3 km/h,52%
2025-07-17T17:23:33.887842+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04d.svg,7.6 km/h,55%
2025-07-17T18:19:13.213474+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04d.svg,7.2 km/h,67%
2025-07-17T19:42:31.357988+07:00,Nha Trang,64,/dl/web/weather/ic-weather-04n.svg,5.5 km/h,75%
2025-07-17T20:37:15.343991+07:00,Nha Trang,64,/dl/web/weather/ic-weather-04n.svg,7.2 km/h,77%
2025-07-17T21:19:22.071481+07:00,Nha Trang,64,/dl/web/weather/ic-weather-04n.svg,10.9 km/h,77%
2025-07-17T22:23:12.295029+07:00,Nha Trang,64,/dl/web/weather/ic-weather-04n.svg,11.3 km/h,79%
2025-07-17T23:27:33.420499+07:00,Nha Trang,61,/dl/web/weather/ic-weather-04n.svg,10.6 km/h,81%
2025-07-18T00:19:46.731183+07:00,Nha Trang,61,/dl/web/weather/ic-weather-04n.svg,11.4 km/h,82%
2025-07-18T01:30:28.555963+07:00,Nha Trang,61,/dl/web/weather/ic-weather-04n.svg,10.1 km/h,82%
2025-07-18T02:18:02.263979+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04n.svg,9.5 km/h,79%
2025-07-18T04:20:00.319224+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04n.svg,10.1 km/h,78%
2025-07-18T05:20:35.100298+07:00,Nha Trang,67,/dl/web/weather/ic-weather-04n.svg,11.6 km/h,75%
2025-07-18T06:20:41.506493+07:00,Nha Trang,67,/dl/web/weather/ic-weather-04d.svg,10.5 km/h,76%
2025-07-18T08:48:09.873114+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04d.svg,7.7 km/h,66%
2025-07-18T10:37:24.995123+07:00,Nha Trang,66,/dl/web/weather/ic-weather-04d.svg,2.1 km/h,58%
2025-07-18T11:39:14.420496+07:00,Nha Trang,66,/dl/web/weather/ic-weather-04d.svg,9.7 km/h,56%
2025-07-18T12:26:29.871320+07:00,Nha Trang,66,/dl/web/weather/ic-weather-04d.svg,14.2 km/h,51%
2025-07-18T13:31:50.500747+07:00,Nha Trang,66,/dl/web/weather/ic-weather-04d.svg,14.8 km/h,56%
2025-07-18T14:23:13.120775+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04d.svg,10.5 km/h,56%
2025-07-18T15:28:31.091261+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04d.svg,10.0 km/h,56%
2025-07-18T16:25:15.180770+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04d.svg,8.9 km/h,57%
2025-07-18T18:17:55.548074+07:00,Nha Trang,67,/dl/web/weather/ic-weather-04d.svg,3.4 km/h,65%
2025-07-18T19:42:31.461613+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04n.svg,4.5 km/h,63%
2025-07-18T20:36:43.611918+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04n.svg,9.3 km/h,65%
2025-07-18T21:20:59.504510+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04n.svg,9.2 km/h,70%
2025-07-18T22:21:31.105319+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04n.svg,10.9 km/h,69%
2025-07-18T23:27:26.549933+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04n.svg,10.8 km/h,73%
2025-07-19T00:20:51.750071+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04n.svg,11.3 km/h,72%
2025-07-19T01:29:35.344308+07:00,Nha Trang,68,/dl/web/weather/ic-weather-04n.svg,11.7 km/h,72%
2025-07-19T02:17:14.870104+07:00,Nha Trang,67,/dl/web/weather/ic-weather-04n.svg,10.9 km/h,72%
2025-07-19T03:22:57.519073+07:00,Nha Trang,67,/dl/web/weather/ic-weather-04n.svg,10.0 km/h,74%
2025-07-19T04:20:02.304959+07:00,Nha Trang,67,/dl/web/weather/ic-weather-04n.svg,10.3 km/h,71%
2025-07-19T05:20:24.034590+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04n.svg,9.3 km/h,72%
2025-07-19T06:19:49.151087+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04d.svg,8.5 km/h,73%
2025-07-19T08:43:19.209429+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04d.svg,6.8 km/h,67%
2025-07-19T10:22:50.982608+07:00,Nha Trang,65,/dl/web/weather/ic-weather-04d.svg,8.5 km/h,57%
2025-07-19T11:31:38.787039+07:00,Nha Trang,63,/dl/web/weather/ic-weather-04d.svg,10.6 km/h,56%
2025-07-19T12:21:50.442083+07:00,Nha Trang,63,/dl/web/weather/ic-weather-04d.svg,10.3 km/h,46%
2025-07-19T13:29:18.855658+07:00,Nha Trang,63,/dl/web/weather/ic-weather-04d.svg,8.5 km/h,41%
2025-07-19T14:18:49.163516+07:00,Nha Trang,61,/dl/web/weather/ic-weather-03d.svg,5.5 km/h,43%
2025-07-19T15:26:08.176934+07:00,Nha Trang,61,/dl/web/weather/ic-weather-04d.svg,3.1 km/h,45%
2025-07-19T16:20:06.819177+07:00,Nha Trang,61,/dl/web/weather/ic-weather-04d.svg,2.4 km/h,53%
2025-07-19T17:21:22.964561+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04d.svg,6.1 km/h,53%
2025-07-19T18:17:01.265744+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04d.svg,7.1 km/h,61%
2025-07-19T19:38:57.518178+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,4.2 km/h,62%
2025-07-19T20:29:52.460248+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,6.1 km/h,69%
2025-07-19T21:18:24.541594+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,6.9 km/h,65%
2025-07-19T22:20:06.885393+07:00,Nha Trang,59,/dl/web/weather/ic-weather-04n.svg,9.2 km/h,67%
2025-07-19T23:24:10.173598+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,8.5 km/h,67%
2025-07-20T00:18:52.916547+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,7.2 km/h,66%
2025-07-20T01:27:49.515781+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,8.4 km/h,67%
2025-07-20T02:15:36.533605+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,7.9 km/h,63%
2025-07-20T03:22:08.283181+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,9.3 km/h,66%
2025-07-20T04:18:50.575010+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,9.3 km/h,69%
2025-07-20T05:19:33.421305+07:00,Nha Trang,62,/dl/web/weather/ic-weather-04n.svg,8.4 km/h,65%
2025-07-20T06:21:49.314540+07:00,Nha Trang,62,/dl/web/weather/ic-weather-04d.svg,7.4 km/h,65%
2025-07-20T08:54:50.303701+07:00,Nha Trang,63,/dl/web/weather/ic-weather-04d.svg,2.3 km/h,57%
2025-07-20T10:46:18.427010+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04d.svg,4.5 km/h,45%
2025-07-20T11:42:16.366037+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04d.svg,3.2 km/h,44%
2025-07-20T12:25:08.297318+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04d.svg,6.3 km/h,40%
2025-07-20T13:29:17.913863+07:00,Nha Trang,60,/dl/web/weather/ic-weather-04d.svg,8.0 km/h,42%
2025-07-20T14:18:44.718404+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04d.svg,10.1 km/h,40%
2025-07-20T15:25:21.469762+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04d.svg,14.2 km/h,43%
2025-07-20T16:20:18.863076+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04d.svg,11.1 km/h,45%
2025-07-20T17:21:21.687890+07:00,Nha Trang,55,/dl/web/weather/ic-weather-04d.svg,6.4 km/h,50%
2025-07-20T18:17:10.441638+07:00,Nha Trang,55,/dl/web/weather/ic-weather-04d.svg,4.7 km/h,50%
2025-07-20T19:39:25.439061+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,7.1 km/h,61%
2025-07-20T20:31:05.015853+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,6.1 km/h,59%
2025-07-20T21:18:26.418083+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,5.8 km/h,60%
2025-07-20T22:20:24.162707+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,6.9 km/h,62%
2025-07-20T23:24:08.118066+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,9.2 km/h,61%
2025-07-21T00:17:44.027425+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,6.4 km/h,62%
2025-07-21T01:27:51.270253+07:00,Nha Trang,58,/dl/web/weather/ic-weather-04n.svg,7.4 km/h,60%
2025-07-21T02:16:05.790829+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,8.5 km/h,61%
2025-07-21T03:22:24.007555+07:00,Nha Trang,57,/dl/web/weather/ic-weather-04n.svg,6.1 km/h,65%
